variable,value,label,meta
NUMBOL,NA,Número de Boleta,varlab
Tipo,NA,Tipo de entrevistado,varlab
Tipo,1,INTER,NA
Tipo,2,NO INTER,NA
P1,NA,1. ¿Me podría decir su edad por favor?,varlab
P2,NA,2. ¿Usted ha navegado por Internet o se ha conectado a alguna red social a través de Internet?,varlab
P2,1,Si,NA
P2,2,No,NA
P3,NA,3. ¿Cuándo fue la última vez que navegó en Internet o estuvo conectado a las redes sociales?,varlab
P3,1,Hace 7 días o menos,NA
P3,2,Entre 8 a 15 días,NA
P3,3,Entre 16 a 30 días,NA
P3,4,Hace más de 30 días,NA
P1A,NA,1a. ¿Cuáles son las razones por las cuales no se conecta a Internet regularmente?,varlab
P1A,1,No existe el servicio en el barrio/localidad,NA
P1A,2,El costo del servicio alto,NA
P1A,3,No tiene equipos para conectarse,NA
P1A,4,No sabe qué es Internet,NA
P1A,5,No sabe cómo usar Internet,NA
P1A,6,No está interesado en Internet,NA
P1A,7,El contenido de Internet es malo,NA
P1A,8,Otro,NA
P1B,NA,1a. ¿Cuáles son las razones por las cuales no se conecta a Internet regularmente?,varlab
P1B,1,No existe el servicio en el barrio/localidad,NA
P1B,2,El costo del servicio alto,NA
P1B,3,No tiene equipos para conectarse,NA
P1B,4,No sabe qué es Internet,NA
P1B,5,No sabe cómo usar Internet,NA
P1B,6,No está interesado en Internet,NA
P1B,7,El contenido de Internet es malo,NA
P1B,8,Otro,NA
P1C,NA,1a. ¿Cuáles son las razones por las cuales no se conecta a Internet regularmente?,varlab
P1C,1,No existe el servicio en el barrio/localidad,NA
P1C,2,El costo del servicio alto,NA
P1C,3,No tiene equipos para conectarse,NA
P1C,4,No sabe qué es Internet,NA
P1C,5,No sabe cómo usar Internet,NA
P1C,6,No está interesado en Internet,NA
P1C,7,El contenido de Internet es malo,NA
P1C,8,Otro,NA
P1D,NA,1a. ¿Cuáles son las razones por las cuales no se conecta a Internet regularmente?,varlab
P1D,1,No existe el servicio en el barrio/localidad,NA
P1D,2,El costo del servicio alto,NA
P1D,3,No tiene equipos para conectarse,NA
P1D,4,No sabe qué es Internet,NA
P1D,5,No sabe cómo usar Internet,NA
P1D,6,No está interesado en Internet,NA
P1D,7,El contenido de Internet es malo,NA
P1D,8,Otro,NA
P1E,NA,1a. Otro,varlab
P2A,NA,"2a. En los últimos 6 meses, ¿Ha solicitado a algún conocido que realice en Internet alguna de las siguientes actividades por usted?",varlab
P2A,1,Obtener información,NA
P2A,2,Descargar/imprimir documentos,NA
P2A,3,Obtener algún formulario,NA
P2A,4,Enviar/recibir correo electrónico,NA
P2A,5,Contactar a algún familiar/amigo,NA
P2A,6,Comprar/pagar artículos/servicios por Internet,NA
P2A,7,"Revisar alguna red social (Facebook, WhatsApp, etc)",NA
P2A,8,Otro,NA
P2A,9,Ninguno,NA
P2B,NA,"2a. En los últimos 6 meses, ¿Ha solicitado a algún conocido que realice en Internet alguna de las siguientes actividades por usted?",varlab
P2B,1,Obtener información,NA
P2B,2,Descargar/imprimir documentos,NA
P2B,3,Obtener algún formulario,NA
P2B,4,Enviar/recibir correo electrónico,NA
P2B,5,Contactar a algún familiar/amigo,NA
P2B,6,Comprar/pagar artículos/servicios por Internet,NA
P2B,7,"Revisar alguna red social (Facebook, WhatsApp, etc)",NA
P2B,8,Otro,NA
P2B,9,Ninguno,NA
P2C,NA,"2a. En los últimos 6 meses, ¿Ha solicitado a algún conocido que realice en Internet alguna de las siguientes actividades por usted?",varlab
P2C,1,Obtener información,NA
P2C,2,Descargar/imprimir documentos,NA
P2C,3,Obtener algún formulario,NA
P2C,4,Enviar/recibir correo electrónico,NA
P2C,5,Contactar a algún familiar/amigo,NA
P2C,6,Comprar/pagar artículos/servicios por Internet,NA
P2C,7,"Revisar alguna red social (Facebook, WhatsApp, etc)",NA
P2C,8,Otro,NA
P2C,9,Ninguno,NA
P2D,NA,"2a. En los últimos 6 meses, ¿Ha solicitado a algún conocido que realice en Internet alguna de las siguientes actividades por usted?",varlab
P2D,1,Obtener información,NA
P2D,2,Descargar/imprimir documentos,NA
P2D,3,Obtener algún formulario,NA
P2D,4,Enviar/recibir correo electrónico,NA
P2D,5,Contactar a algún familiar/amigo,NA
P2D,6,Comprar/pagar artículos/servicios por Internet,NA
P2D,7,"Revisar alguna red social (Facebook, WhatsApp, etc)",NA
P2D,8,Otro,NA
P2D,9,Ninguno,NA
P2E,NA,2a. Otro,varlab
P3A,NA,3a. ¿Más o menos cuántas veces ha solicitado esta ayuda en el último mes?,varlab
P4A,NA,"4a. ¿Si tuviera acceso a Internet, usted estaría... ?.... usar Internet?",varlab
P4A,1,Muy interesado,NA
P4A,2,M?s o menos interesado,NA
P4A,3,Poco interesado,NA
P4A,4,Nada interesado,NA
P4A,9,NS/NR,NA
P4,NA,4. ¿Tiene teléfono fijo en su casa?,varlab
P4,1,Si,NA
P4,2,No,NA
P5,NA,5. ¿Cuánto pagan al mes por este servicio?,varlab
P5,98,No tiene el servicio,NA
P5,99,NS/NR,NA
P6,NA,"6. ¿Tiene computadora de escritorio, computadora portátil o tablet en su casa?",varlab
P6,1,Si,NA
P6,2,No,NA
P7A,NA,7. ¿Cuándo fue la última vez que en su casa compraron alguno de estos equipos? (MESES),varlab
P7A,99,NS/NR,NA
P7B,NA,7. ¿Cuándo fue la última vez que en su casa compraron alguno de estos equipos? (AÑOS),varlab
P7B,99,NS/NR,NA
P8,NA,"8. Y la última vez ¿Compraron una computadora de escritorio, una computadora portátil o una táblet?",varlab
P8,1,Computadora de escritorio,NA
P8,2,Computadora portátil,NA
P8,3,Tablet,NA
P8,9,NS/NR,NA
P9,NA,9. ¿Cuánto pagaron aproximadamente por ese equipo?,varlab
P9,99,NS/NR,NA
P10,NA,"10. ¿Más o menos cuántos días a la semana usa computadora de escritorio, computadora portátil o tablet?",varlab
P10,8,Menos de una vez por semana,NA
P10,9,No usa estos equipos,NA
P11A,NA,11. ¿Qué usos le da usted a estos equipos?,varlab
P11A,1,Herramienta de trabajo,NA
P11A,2,Escuchar música o ver videos,NA
P11A,3,Juegos,NA
P11A,4,Conectarse a Internet,NA
P11A,5,Estudio,NA
P11A,6,Otro,NA
P11B,NA,11. ¿Qué usos le da usted a estos equipos?,varlab
P11B,1,Herramienta de trabajo,NA
P11B,2,Escuchar música o ver videos,NA
P11B,3,Juegos,NA
P11B,4,Conectarse a Internet,NA
P11B,5,Estudio,NA
P11B,6,Otro,NA
P11C,NA,11. ¿Qué usos le da usted a estos equipos?,varlab
P11C,1,Herramienta de trabajo,NA
P11C,2,Escuchar música o ver videos,NA
P11C,3,Juegos,NA
P11C,4,Conectarse a Internet,NA
P11C,5,Estudio,NA
P11C,6,Otro,NA
P11F,NA,11. ¿Qué usos le da usted a estos equipos?,varlab
P11F,1,Herramienta de trabajo,NA
P11F,2,Escuchar música o ver videos,NA
P11F,3,Juegos,NA
P11F,4,Conectarse a Internet,NA
P11F,5,Estudio,NA
P11F,6,Otro,NA
P11G,NA,11. ¿Qué usos le da usted a estos equipos?,varlab
P11G,1,Herramienta de trabajo,NA
P11G,2,Escuchar música o ver videos,NA
P11G,3,Juegos,NA
P11G,4,Conectarse a Internet,NA
P11G,5,Estudio,NA
P11G,6,Otro,NA
P11D,NA,11. Otro,varlab
P12,NA,12. ¿Tiene televisor en su casa?,varlab
P12,1,Si,NA
P12,2,No,NA
P13A,NA,13. ¿Cuándo fue la última vez que en su casa compraron un televisor? (MESES),varlab
P13A,99,NS/NR,NA
P13B,NA,13. ¿Cuándo fue la última vez que en su casa compraron un televisor? (AÑOS),varlab
P13B,99,NS/NR,NA
P14,NA,14. ¿Cuánto pagaron aproximadamente por ese televisor?,varlab
P14,9,NS/NR,NA
P15A,NA,15. ¿Qué tipo de programas son los que más le gusta mirar en televisión?,varlab
P15A,1,Noticias,NA
P15A,2,Deportes,NA
P15A,3,Salud y educación,NA
P15A,4,"Entretenimiento (series, novelas, pel?culas, far?ndula, moda, concursos)",NA
P15A,5,Otro,NA
P15A,6,No mira televisión,NA
P15B,NA,15. ¿Qué tipo de programas son los que más le gusta mirar en televisión?,varlab
P15B,1,Noticias,NA
P15B,2,Deportes,NA
P15B,3,Salud y educación,NA
P15B,4,"Entretenimiento (series, novelas, pel?culas, far?ndula, moda, concursos)",NA
P15B,5,Otro,NA
P15B,6,No mira televisión,NA
P15C,NA,15. ¿Qué tipo de programas son los que más le gusta mirar en televisión?,varlab
P15C,1,Noticias,NA
P15C,2,Deportes,NA
P15C,3,Salud y educación,NA
P15C,4,"Entretenimiento (series, novelas, pel?culas, far?ndula, moda, concursos)",NA
P15C,5,Otro,NA
P15C,6,No mira televisión,NA
P15E,NA,15. ¿Qué tipo de programas son los que más le gusta mirar en televisión?,varlab
P15E,1,Noticias,NA
P15E,2,Deportes,NA
P15E,3,Salud y educación,NA
P15E,4,"Entretenimiento (series, novelas, pel?culas, far?ndula, moda, concursos)",NA
P15E,5,Otro,NA
P15E,6,No mira televisión,NA
P15D,NA,15. Otro,varlab
P16,NA,16. ¿En su casa usted tiene servicio de TV Cable?,varlab
P16,1,Si,NA
P16,2,No,NA
P17,NA,17. ¿En su casa usted tiene servicio de TV Satelital?,varlab
P17,1,Si,NA
P17,2,No,NA
P18,NA,18. ¿Cuánto pagan al mes por este servicio de Tv cable/Tv satelital?,varlab
P18,99,NS/NR,NA
P19,NA,"19. Del 1 al 5, donde 1 es pésimo y 5 es excelente ¿qué puntaje le daría a este servicio?",varlab
P19,9,NS/NR,NA
P20,NA,20. ¿Tiene radio en su casa?,varlab
P20,1,Si,NA
P20,2,No,NA
P21A,NA,21. ¿Cuándo fue la última vez que compraron una radio en su casa? (MESES),varlab
P21A,99,NS/NR,NA
P21B,NA,21. ¿Cuándo fue la última vez que compraron una radio en su casa? (AÑOS),varlab
P21B,99,NS/NR,NA
P22,NA,22. ¿Cuánto pagaron aproximadamente?,varlab
P22,99,NS/NR,NA
P23,NA,23. ¿Tiene Internet fijo en su casa?,varlab
P23,1,Internet fijo,NA
P23,2,Módem,NA
P23,3,Ninguno,NA
P24,NA,24. ¿Cuánto pagan al mes por este servicio?,varlab
P24,99,NS/NR,NA
P25,NA,25. ¿De qué velocidad es el plan que contrataron?,varlab
P25,1,128 kbps,NA
P25,2,256 kbps,NA
P25,3,512 kbps,NA
P25,4,1 a 2  Mbps,NA
P25,5,De + de 2 a 3 Mbps,NA
P25,6,De + de 3 Mbps,NA
P25,9,NS/NR,NA
P26,NA,"26. Del 1 al 5, donde 1 es pésimo y 5 es excelente ¿qué puntaje le daría a este servicio de Internet fijo?",varlab
P27A,NA,27. ¿Para qué usa mayormente esta conexión a Internet?,varlab
P27A,1,Contactar amigos o familiares,NA
P27A,2,Buscar información,NA
P27A,3,"Comprar, vender o permutar",NA
P27A,4,Fines académicos,NA
P27A,5,Trabajo,NA
P27A,6,Ver noticias,NA
P27A,7,Descargar archivos,NA
P27A,8,Jugar,NA
P27A,9,Escuchar música o ver videos,NA
P27A,10,Redes sociales,NA
P27A,11,Correo electrónico,NA
P27A,12,Otro,NA
P27B,NA,27. ¿Para qué usa mayormente esta conexión a Internet?,varlab
P27B,1,Contactar amigos o familiares,NA
P27B,2,Buscar información,NA
P27B,3,"Comprar, vender o permutar",NA
P27B,4,Fines académicos,NA
P27B,5,Trabajo,NA
P27B,6,Ver noticias,NA
P27B,7,Descargar archivos,NA
P27B,8,Jugar,NA
P27B,9,Escuchar música o ver videos,NA
P27B,10,Redes sociales,NA
P27B,11,Correo electrónico,NA
P27B,12,Otro,NA
P27C,NA,27. ¿Para qué usa mayormente esta conexión a Internet?,varlab
P27C,1,Contactar amigos o familiares,NA
P27C,2,Buscar información,NA
P27C,3,"Comprar, vender o permutar",NA
P27C,4,Fines académicos,NA
P27C,5,Trabajo,NA
P27C,6,Ver noticias,NA
P27C,7,Descargar archivos,NA
P27C,8,Jugar,NA
P27C,9,Escuchar música o ver videos,NA
P27C,10,Redes sociales,NA
P27C,11,Correo electrónico,NA
P27C,12,Otro,NA
P27E,NA,27. ¿Para qué usa mayormente esta conexión a Internet?,varlab
P27E,1,Contactar amigos o familiares,NA
P27E,2,Buscar información,NA
P27E,3,"Comprar, vender o permutar",NA
P27E,4,Fines académicos,NA
P27E,5,Trabajo,NA
P27E,6,Ver noticias,NA
P27E,7,Descargar archivos,NA
P27E,8,Jugar,NA
P27E,9,Escuchar música o ver videos,NA
P27E,10,Redes sociales,NA
P27E,11,Correo electrónico,NA
P27E,12,Otro,NA
P27F,NA,27. ¿Para qué usa mayormente esta conexión a Internet?,varlab
P27F,1,Contactar amigos o familiares,NA
P27F,2,Buscar información,NA
P27F,3,"Comprar, vender o permutar",NA
P27F,4,Fines académicos,NA
P27F,5,Trabajo,NA
P27F,6,Ver noticias,NA
P27F,7,Descargar archivos,NA
P27F,8,Jugar,NA
P27F,9,Escuchar música o ver videos,NA
P27F,10,Redes sociales,NA
P27F,11,Correo electrónico,NA
P27F,12,Otro,NA
P27G,NA,27. ¿Para qué usa mayormente esta conexión a Internet?,varlab
P27G,1,Contactar amigos o familiares,NA
P27G,2,Buscar información,NA
P27G,3,"Comprar, vender o permutar",NA
P27G,4,Fines académicos,NA
P27G,5,Trabajo,NA
P27G,6,Ver noticias,NA
P27G,7,Descargar archivos,NA
P27G,8,Jugar,NA
P27G,9,Escuchar música o ver videos,NA
P27G,10,Redes sociales,NA
P27G,11,Correo electrónico,NA
P27G,12,Otro,NA
P27D,NA,27. Otro,varlab
P28,NA,28. ¿Tiene celular?,varlab
P28,1,Si,NA
P28,2,No,NA
P29A,NA,29. ¿Cuándo fue la última vez que compró o que le compraron un celular? (MESES),varlab
P29A,99,NS/NR,NA
P29B,NA,29. ¿Cuándo fue la última vez que compró o que le compraron un celular? (AÑOS),varlab
P29B,99,NS/NR,NA
P30,NA,30. ¿Cuánto pagó o pagaron aproximadamente la última vez?,varlab
P30,99,NS/NR,NA
P31A,NA,31. ¿Qué usos le da a su celular?,varlab
P31A,1,Llamadas telefónicas,NA
P31A,2,Mensajes de texto SMS,NA
P31A,3,Escuchar música,NA
P31A,4,Ver videos,NA
P31A,5,Juegos,NA
P31A,6,Conectarse a Internet,NA
P31A,7,Sacar fotos,NA
P31A,8,Otro,NA
P31B,NA,31. ¿Qué usos le da a su celular?,varlab
P31B,1,Llamadas telefónicas,NA
P31B,2,Mensajes de texto SMS,NA
P31B,3,Escuchar música,NA
P31B,4,Ver videos,NA
P31B,5,Juegos,NA
P31B,6,Conectarse a Internet,NA
P31B,7,Sacar fotos,NA
P31B,8,Otro,NA
P31C,NA,31. ¿Qué usos le da a su celular?,varlab
P31C,1,Llamadas telefónicas,NA
P31C,2,Mensajes de texto SMS,NA
P31C,3,Escuchar música,NA
P31C,4,Ver videos,NA
P31C,5,Juegos,NA
P31C,6,Conectarse a Internet,NA
P31C,7,Sacar fotos,NA
P31C,8,Otro,NA
P31D,NA,31. ¿Qué usos le da a su celular?,varlab
P31D,1,Llamadas telefónicas,NA
P31D,2,Mensajes de texto SMS,NA
P31D,3,Escuchar música,NA
P31D,4,Ver videos,NA
P31D,5,Juegos,NA
P31D,6,Conectarse a Internet,NA
P31D,7,Sacar fotos,NA
P31D,8,Otro,NA
P31E,NA,31. ¿Qué usos le da a su celular?,varlab
P31E,1,Llamadas telefónicas,NA
P31E,2,Mensajes de texto SMS,NA
P31E,3,Escuchar música,NA
P31E,4,Ver videos,NA
P31E,5,Juegos,NA
P31E,6,Conectarse a Internet,NA
P31E,7,Sacar fotos,NA
P31E,8,Otro,NA
P31G,NA,31. ¿Qué usos le da a su celular?,varlab
P31G,1,Llamadas telefónicas,NA
P31G,2,Mensajes de texto SMS,NA
P31G,3,Escuchar música,NA
P31G,4,Ver videos,NA
P31G,5,Juegos,NA
P31G,6,Conectarse a Internet,NA
P31G,7,Sacar fotos,NA
P31G,8,Otro,NA
P31H,NA,31. ¿Qué usos le da a su celular?,varlab
P31H,1,Llamadas telefónicas,NA
P31H,2,Mensajes de texto SMS,NA
P31H,3,Escuchar música,NA
P31H,4,Ver videos,NA
P31H,5,Juegos,NA
P31H,6,Conectarse a Internet,NA
P31H,7,Sacar fotos,NA
P31H,8,Otro,NA
P31F,NA,31. Otro,varlab
P32,NA,32. ¿En su celular tiene el servicio de prepago o de pospago?,varlab
P32,1,Prepago,NA
P32,2,Pospago,NA
P32,3,Ambos,NA
P33,NA,33. ¿De qué empresa tiene este servicio?,varlab
P33,1,Tigo,NA
P33,2,Entel,NA
P33,3,Viva,NA
P33,4,Mio (Comteco),NA
P34,NA,34. ¿Cuánto gasta en promedio al mes por el servicio de llamadas telefónicas y mensajes de texto?,varlab
P34,99,Ns/Nr,NA
P35,NA,"35. Del 1 al 5, donde 1 es pésimo y 5 es excelente ¿qué puntaje le daría al servicio de....?",varlab
P36A,NA,36. ¿Qué sistema operativo tiene su celular?,varlab
P36A,1,Android,NA
P36A,2,IOS (iPhone),NA
P36A,3,Windows,NA
P36A,4,Otro,NA
P36A,9,NS/NR,NA
P36B,NA,36. Otro,varlab
P37,NA,37. ¿Usted tiene Internet en su celular?,varlab
P37,1,Si,NA
P37,2,No,NA
P38,NA,38. ¿Cuánto paga al mes en promedio por el servicio de Internet?,varlab
P39A,NA,39. ¿Más o menos cuántos megas consume en promedio? (CANTIDAD),varlab
P39B,NA,39. ¿Más o menos cuántos megas consume en promedio? (TIEMPO),varlab
P39B,1,Día,NA
P39B,2,Semana,NA
P39B,3,Mes,NA
P40,NA,"40. Del 1 al 5, donde 1 es pésimo y 5 es excelente ¿qué puntaje le daría a este servicio?",varlab
P41A,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41A,1,Contactar amigos o familiares,NA
P41A,2,Buscar información,NA
P41A,3,Compras en Internet,NA
P41A,4,Fines académicos,NA
P41A,5,Trabajo,NA
P41A,6,Ver noticias,NA
P41A,7,Descargar archivos,NA
P41A,8,Jugar,NA
P41A,9,Escuchar música o ver videos,NA
P41A,10,Redes sociales,NA
P41A,11,Correo electrónico,NA
P41A,12,Otro,NA
P41B,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41B,1,Contactar amigos o familiares,NA
P41B,2,Buscar información,NA
P41B,3,Compras en Internet,NA
P41B,4,Fines académicos,NA
P41B,5,Trabajo,NA
P41B,6,Ver noticias,NA
P41B,7,Descargar archivos,NA
P41B,8,Jugar,NA
P41B,9,Escuchar música o ver videos,NA
P41B,10,Redes sociales,NA
P41B,11,Correo electrónico,NA
P41B,12,Otro,NA
P41C,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41C,1,Contactar amigos o familiares,NA
P41C,2,Buscar información,NA
P41C,3,Compras en Internet,NA
P41C,4,Fines académicos,NA
P41C,5,Trabajo,NA
P41C,6,Ver noticias,NA
P41C,7,Descargar archivos,NA
P41C,8,Jugar,NA
P41C,9,Escuchar música o ver videos,NA
P41C,10,Redes sociales,NA
P41C,11,Correo electrónico,NA
P41C,12,Otro,NA
P41D,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41D,1,Contactar amigos o familiares,NA
P41D,2,Buscar información,NA
P41D,3,Compras en Internet,NA
P41D,4,Fines académicos,NA
P41D,5,Trabajo,NA
P41D,6,Ver noticias,NA
P41D,7,Descargar archivos,NA
P41D,8,Jugar,NA
P41D,9,Escuchar música o ver videos,NA
P41D,10,Redes sociales,NA
P41D,11,Correo electrónico,NA
P41D,12,Otro,NA
P41E,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41E,1,Contactar amigos o familiares,NA
P41E,2,Buscar información,NA
P41E,3,Compras en Internet,NA
P41E,4,Fines académicos,NA
P41E,5,Trabajo,NA
P41E,6,Ver noticias,NA
P41E,7,Descargar archivos,NA
P41E,8,Jugar,NA
P41E,9,Escuchar música o ver videos,NA
P41E,10,Redes sociales,NA
P41E,11,Correo electrónico,NA
P41E,12,Otro,NA
P41G,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41G,1,Contactar amigos o familiares,NA
P41G,2,Buscar información,NA
P41G,3,Compras en Internet,NA
P41G,4,Fines académicos,NA
P41G,5,Trabajo,NA
P41G,6,Ver noticias,NA
P41G,7,Descargar archivos,NA
P41G,8,Jugar,NA
P41G,9,Escuchar música o ver videos,NA
P41G,10,Redes sociales,NA
P41G,11,Correo electrónico,NA
P41G,12,Otro,NA
P41H,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41H,1,Contactar amigos o familiares,NA
P41H,2,Buscar información,NA
P41H,3,Compras en Internet,NA
P41H,4,Fines académicos,NA
P41H,5,Trabajo,NA
P41H,6,Ver noticias,NA
P41H,7,Descargar archivos,NA
P41H,8,Jugar,NA
P41H,9,Escuchar música o ver videos,NA
P41H,10,Redes sociales,NA
P41H,11,Correo electrónico,NA
P41H,12,Otro,NA
P41I,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41I,1,Contactar amigos o familiares,NA
P41I,2,Buscar información,NA
P41I,3,Compras en Internet,NA
P41I,4,Fines académicos,NA
P41I,5,Trabajo,NA
P41I,6,Ver noticias,NA
P41I,7,Descargar archivos,NA
P41I,8,Jugar,NA
P41I,9,Escuchar música o ver videos,NA
P41I,10,Redes sociales,NA
P41I,11,Correo electrónico,NA
P41I,12,Otro,NA
P41J,NA,41. ¿Para qué usa mayormente la conexión a Internet en su celular?,varlab
P41J,1,Contactar amigos o familiares,NA
P41J,2,Buscar información,NA
P41J,3,Compras en Internet,NA
P41J,4,Fines académicos,NA
P41J,5,Trabajo,NA
P41J,6,Ver noticias,NA
P41J,7,Descargar archivos,NA
P41J,8,Jugar,NA
P41J,9,Escuchar música o ver videos,NA
P41J,10,Redes sociales,NA
P41J,11,Correo electrónico,NA
P41J,12,Otro,NA
P41F,NA,41. Otro,varlab
P42A,NA,"42. A parte de Internet en el hogar o de Internet móvil en el celular, ¿En qué otro lugar se ha conectado a Internet en el último mes?",varlab
P42A,1,En el trabajo,NA
P42A,2,En el Colegio,NA
P42A,3,En la Universidad,NA
P42A,4,Telecentro,NA
P42A,5,Cafe Internet,NA
P42A,6,"Restaurantes, cafes",NA
P42A,7,Espacios públicos,NA
P42A,8,Casa de amigos/familiares,NA
P42A,9,Otro,NA
P42A,11,Ninguno,NA
P42B,NA,"42. A parte de Internet en el hogar o de Internet móvil en el celular, ¿En qué otro lugar se ha conectado a Internet en el último mes?",varlab
P42B,1,En el trabajo,NA
P42B,2,En el Colegio,NA
P42B,3,En la Universidad,NA
P42B,4,Telecentro,NA
P42B,5,Cafe Internet,NA
P42B,6,"Restaurantes, cafes",NA
P42B,7,Espacios públicos,NA
P42B,8,Casa de amigos/familiares,NA
P42B,9,Otro,NA
P42B,11,Ninguno,NA
P42C,NA,"42. A parte de Internet en el hogar o de Internet móvil en el celular, ¿En qué otro lugar se ha conectado a Internet en el último mes?",varlab
P42C,1,En el trabajo,NA
P42C,2,En el Colegio,NA
P42C,3,En la Universidad,NA
P42C,4,Telecentro,NA
P42C,5,Cafe Internet,NA
P42C,6,"Restaurantes, cafes",NA
P42C,7,Espacios públicos,NA
P42C,8,Casa de amigos/familiares,NA
P42C,9,Otro,NA
P42C,11,Ninguno,NA
P42E,NA,"42. A parte de Internet en el hogar o de Internet móvil en el celular, ¿En qué otro lugar se ha conectado a Internet en el último mes?",varlab
P42E,1,En el trabajo,NA
P42E,2,En el Colegio,NA
P42E,3,En la Universidad,NA
P42E,4,Telecentro,NA
P42E,5,Cafe Internet,NA
P42E,6,"Restaurantes, cafes",NA
P42E,7,Espacios públicos,NA
P42E,8,Casa de amigos/familiares,NA
P42E,9,Otro,NA
P42E,11,Ninguno,NA
P42F,NA,"42. A parte de Internet en el hogar o de Internet móvil en el celular, ¿En qué otro lugar se ha conectado a Internet en el último mes?",varlab
P42F,1,En el trabajo,NA
P42F,2,En el Colegio,NA
P42F,3,En la Universidad,NA
P42F,4,Telecentro,NA
P42F,5,Cafe Internet,NA
P42F,6,"Restaurantes, cafes",NA
P42F,7,Espacios públicos,NA
P42F,8,Casa de amigos/familiares,NA
P42F,9,Otro,NA
P42F,11,Ninguno,NA
P42D,NA,42. Otro,varlab
P43,NA,"43. ¿En promedio, cuántos días a la semana utiliza Internet (ya sea fijo o móvil)?",varlab
P44A,NA,"44. ¿De lunes a viernes, en qué horarios se conecta a Internet?",varlab
P44A,97,Las 24 horas,NA
P44A,98,Cualquier momento,NA
P44A,99,No se conecta,NA
P44B,NA,"44. ¿De lunes a viernes, en qué horarios se conecta a Internet?",varlab
P44B,97,Las 24 horas,NA
P44B,98,Cualquier momento,NA
P44B,99,No se conecta,NA
P44C,NA,"44. ¿De lunes a viernes, en qué horarios se conecta a Internet?",varlab
P44C,97,Las 24 horas,NA
P44C,98,Cualquier momento,NA
P44C,99,No se conecta,NA
P44D,NA,"44. ¿De lunes a viernes, en qué horarios se conecta a Internet?",varlab
P44D,97,Las 24 horas,NA
P44D,98,Cualquier momento,NA
P44D,99,No se conecta,NA
