variable,value,label,meta
P112,NA,112. ¿Usted o alguna persona que conoce ha usado o usa una cuenta de redes...,varlab
P112,1,Sí,NA
P112,2,No,NA
P112,9,NS/NR,NA
P113,NA,113. ¿Conoció alguna vez personas a través de Internet?,varlab
P113,1,Sí,NA
P113,2,No,NA
P114A,NA,114. ¿Con la persona con la que estableció la relación más larga... (MESES),varlab
P114B,NA,114. ¿Con la persona con la que estableció la relación más larga... (AÑOS),varlab
P115A,NA,115. ¿Qué tipo de relación estableció con esa persona?,varlab
P115A,1,Amistad,NA
P115A,2,Relación amorosa,NA
P115A,3,Laboral,NA
P115A,4,Política,NA
P115A,5,Otro,NA
P115B,NA,115. ¿Qué tipo de relación estableció con esa persona?,varlab
P115B,1,Amistad,NA
P115B,2,Relación amorosa,NA
P115B,3,Laboral,NA
P115B,4,Política,NA
P115B,5,Otro,NA
P115C,NA,115. ¿Qué tipo de relación estableció con esa persona?,varlab
P115C,1,Amistad,NA
P115C,2,Relación amorosa,NA
P115C,3,Laboral,NA
P115C,4,Política,NA
P115C,5,Otro,NA
P115D,NA,115. Otro,varlab
P116,NA,116. ¿Llegó a conocer físicamente a esa persona?,varlab
P116,1,Si,NA
P116,2,No,NA
P117,NA,117. ¿Pertenece a algún grupo de personas o comunidad...,varlab
P117,1,Si,NA
P117,2,No,NA
P118A,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118A,1,Videojuegos,NA
P118A,2,"Animé, manga o comics",NA
P118A,3,Software libre,NA
P118A,4,Tecnología,NA
P118A,5,Actividades políticas,NA
P118A,6,Cultura,NA
P118A,7,Actividad profesional o de estudio,NA
P118A,8,Deportes,NA
P118A,9,Educación,NA
P118A,10,Ecología/ medio ambiente,NA
P118A,11,Música,NA
P118A,12,Otros,NA
P118B,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118B,1,Videojuegos,NA
P118B,2,"Animé, manga o comics",NA
P118B,3,Software libre,NA
P118B,4,Tecnología,NA
P118B,5,Actividades políticas,NA
P118B,6,Cultura,NA
P118B,7,Actividad profesional o de estudio,NA
P118B,8,Deportes,NA
P118B,9,Educación,NA
P118B,10,Ecología/ medio ambiente,NA
P118B,11,Música,NA
P118B,12,Otros,NA
P118C,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118C,1,Videojuegos,NA
P118C,2,"Animé, manga o comics",NA
P118C,3,Software libre,NA
P118C,4,Tecnología,NA
P118C,5,Actividades políticas,NA
P118C,6,Cultura,NA
P118C,7,Actividad profesional o de estudio,NA
P118C,8,Deportes,NA
P118C,9,Educación,NA
P118C,10,Ecología/ medio ambiente,NA
P118C,11,Música,NA
P118C,12,Otros,NA
P118D,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118D,1,Videojuegos,NA
P118D,2,"Animé, manga o comics",NA
P118D,3,Software libre,NA
P118D,4,Tecnología,NA
P118D,5,Actividades políticas,NA
P118D,6,Cultura,NA
P118D,7,Actividad profesional o de estudio,NA
P118D,8,Deportes,NA
P118D,9,Educación,NA
P118D,10,Ecología/ medio ambiente,NA
P118D,11,Música,NA
P118D,12,Otros,NA
P118E,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118E,1,Videojuegos,NA
P118E,2,"Animé, manga o comics",NA
P118E,3,Software libre,NA
P118E,4,Tecnología,NA
P118E,5,Actividades políticas,NA
P118E,6,Cultura,NA
P118E,7,Actividad profesional o de estudio,NA
P118E,8,Deportes,NA
P118E,9,Educación,NA
P118E,10,Ecología/ medio ambiente,NA
P118E,11,Música,NA
P118E,12,Otros,NA
P118G,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118G,1,Videojuegos,NA
P118G,2,"Animé, manga o comics",NA
P118G,3,Software libre,NA
P118G,4,Tecnología,NA
P118G,5,Actividades políticas,NA
P118G,6,Cultura,NA
P118G,7,Actividad profesional o de estudio,NA
P118G,8,Deportes,NA
P118G,9,Educación,NA
P118G,10,Ecología/ medio ambiente,NA
P118G,11,Música,NA
P118G,12,Otros,NA
P118H,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118H,1,Videojuegos,NA
P118H,2,"Animé, manga o comics",NA
P118H,3,Software libre,NA
P118H,4,Tecnología,NA
P118H,5,Actividades políticas,NA
P118H,6,Cultura,NA
P118H,7,Actividad profesional o de estudio,NA
P118H,8,Deportes,NA
P118H,9,Educación,NA
P118H,10,Ecología/ medio ambiente,NA
P118H,11,Música,NA
P118H,12,Otros,NA
P118I,NA,118. ¿Qué intereses comparte con los grupos o comunidades a las que pertenece?,varlab
P118I,1,Videojuegos,NA
P118I,2,"Animé, manga o comics",NA
P118I,3,Software libre,NA
P118I,4,Tecnología,NA
P118I,5,Actividades políticas,NA
P118I,6,Cultura,NA
P118I,7,Actividad profesional o de estudio,NA
P118I,8,Deportes,NA
P118I,9,Educación,NA
P118I,10,Ecología/ medio ambiente,NA
P118I,11,Música,NA
P118I,12,Otros,NA
P118F,NA,118. Otro,varlab
P119,NA,119. ¿A la semana cuántos días está en contacto con estos grupos o comunidades?,varlab
P119,9,Menos de 1 vez,NA
P120,NA,120. ¿Utiliza Internet para organizar o participar en actividades políticas,varlab
P120,1,Si,NA
P120,2,No,NA
P121A,NA,121. ¿A través de qué plataformas o redes sociales participa de estas actividades?,varlab
P121A,1,Correo electrónico,NA
P121A,2,Facebook,NA
P121A,3,Whatsapp,NA
P121A,4,Telegram,NA
P121A,5,Twitter,NA
P121A,6,Sitios web,NA
P121A,7,Otro,NA
P121B,NA,121. ¿A través de qué plataformas o redes sociales participa de estas actividades?,varlab
P121B,1,Correo electrónico,NA
P121B,2,Facebook,NA
P121B,3,Whatsapp,NA
P121B,4,Telegram,NA
P121B,5,Twitter,NA
P121B,6,Sitios web,NA
P121B,7,Otro,NA
P121C,NA,121. ¿A través de qué plataformas o redes sociales participa de estas actividades?,varlab
P121C,1,Correo electrónico,NA
P121C,2,Facebook,NA
P121C,3,Whatsapp,NA
P121C,4,Telegram,NA
P121C,5,Twitter,NA
P121C,6,Sitios web,NA
P121C,7,Otro,NA
P121E,NA,121. ¿A través de qué plataformas o redes sociales participa de estas actividades?,varlab
P121E,1,Correo electrónico,NA
P121E,2,Facebook,NA
P121E,3,Whatsapp,NA
P121E,4,Telegram,NA
P121E,5,Twitter,NA
P121E,6,Sitios web,NA
P121E,7,Otro,NA
P121F,NA,121. ¿A través de qué plataformas o redes sociales participa de estas actividades?,varlab
P121F,1,Correo electrónico,NA
P121F,2,Facebook,NA
P121F,3,Whatsapp,NA
P121F,4,Telegram,NA
P121F,5,Twitter,NA
P121F,6,Sitios web,NA
P121F,7,Otro,NA
P121G,NA,121. ¿A través de qué plataformas o redes sociales participa de estas actividades?,varlab
P121G,1,Correo electrónico,NA
P121G,2,Facebook,NA
P121G,3,Whatsapp,NA
P121G,4,Telegram,NA
P121G,5,Twitter,NA
P121G,6,Sitios web,NA
P121G,7,Otro,NA
P121D,NA,121. Otro,varlab
P122,NA,122. ¿Ha realizado alguna vez llamadas de voz por Internet?,varlab
P122,1,Si,NA
P122,2,No,NA
P123,NA,"123. Del 1 al 5, donde 1 es pésimo y 5 es excelente ¿qué puntaje le daría a este servicio?",varlab
P124A,NA,124. Visitar páginas web?,varlab
P124A,6,No realiza actividad,NA
P124A,9,NS/NR,NA
P124B,NA,124. Realizar videollamadas?,varlab
P124B,6,No realiza actividad,NA
P124B,9,NS/NR,NA
P124C,NA,124. Ver películas?,varlab
P124C,6,No realiza actividad,NA
P124C,9,NS/NR,NA
P124D,NA,"124. Descargar música, videos?",varlab
P124D,6,No realiza actividad,NA
P124D,9,NS/NR,NA
P124E,NA,124. Jugar videojuegos?,varlab
P124E,6,No realiza actividad,NA
P124E,9,NS/NR,NA
P125,NA,125. ¿Utiliza usted correo electrónico?,varlab
P125,1,Si,NA
P125,2,No,NA
P126,NA,126. ¿Hace cuántos días utilizó por última vez su correo electrónico?,varlab
P126,98,Mismo día,NA
P126,99,Ns/Nr,NA
P127,NA,127. ¿Tiene alguna página o blog en Internet?,varlab
P127,1,Si,NA
P127,2,No,NA
P128A,NA,128. ¿Usted utiliza esta página/blog sobre todo para ?,varlab
P128A,1,Promocionar su actividad económica,NA
P128A,2,Compartir información,NA
P128A,3,Compartir música/videos,NA
P128A,4,Publicar artículos o actividades propias,NA
P128A,5,Otro,NA
P128B,NA,128. ¿Usted utiliza esta página/blog sobre todo para ?,varlab
P128B,1,Promocionar su actividad económica,NA
P128B,2,Compartir información,NA
P128B,3,Compartir música/videos,NA
P128B,4,Publicar artículos o actividades propias,NA
P128B,5,Otro,NA
P128C,NA,128. ¿Usted utiliza esta página/blog sobre todo para ?,varlab
P128C,1,Promocionar su actividad económica,NA
P128C,2,Compartir información,NA
P128C,3,Compartir música/videos,NA
P128C,4,Publicar artículos o actividades propias,NA
P128C,5,Otro,NA
P128D,NA,128. Otro,varlab
P129A,NA,129. Noticias nacionales?,varlab
P129A,1,Tv,NA
P129A,2,Radio,NA
P129A,3,Periódicos impresos,NA
P129A,4,Periódicos digitales,NA
P129A,5,Páginas web,NA
P129A,6,Redes sociales,NA
P129A,7,Charlas con amigos,NA
P129A,8,Otro,NA
P129A,9,NS/NR,NA
P129B,NA,129. Noticias nacionales?,varlab
P129B,1,Tv,NA
P129B,2,Radio,NA
P129B,3,Periódicos impresos,NA
P129B,4,Periódicos digitales,NA
P129B,5,Páginas web,NA
P129B,6,Redes sociales,NA
P129B,7,Charlas con amigos,NA
P129B,8,Otro,NA
P129B,9,NS/NR,NA
P129C,NA,129. Noticias nacionales?,varlab
P129C,1,Tv,NA
P129C,2,Radio,NA
P129C,3,Periódicos impresos,NA
P129C,4,Periódicos digitales,NA
P129C,5,Páginas web,NA
P129C,6,Redes sociales,NA
P129C,7,Charlas con amigos,NA
P129C,8,Otro,NA
P129C,9,NS/NR,NA
P130A,NA,130. Noticias internacionales?,varlab
P130A,1,Tv,NA
P130A,2,Radio,NA
P130A,3,Periódicos impresos,NA
P130A,4,Periódicos digitales,NA
P130A,5,Páginas web,NA
P130A,6,Redes sociales,NA
P130A,7,Charlas con amigos,NA
P130A,8,Otro,NA
P130A,9,NS/NR,NA
P130B,NA,130. Noticias internacionales?,varlab
P130B,1,Tv,NA
P130B,2,Radio,NA
P130B,3,Periódicos impresos,NA
P130B,4,Periódicos digitales,NA
P130B,5,Páginas web,NA
P130B,6,Redes sociales,NA
P130B,7,Charlas con amigos,NA
P130B,8,Otro,NA
P130B,9,NS/NR,NA
P130C,NA,130. Noticias internacionales?,varlab
P130C,1,Tv,NA
P130C,2,Radio,NA
P130C,3,Periódicos impresos,NA
P130C,4,Periódicos digitales,NA
P130C,5,Páginas web,NA
P130C,6,Redes sociales,NA
P130C,7,Charlas con amigos,NA
P130C,8,Otro,NA
P130C,9,NS/NR,NA
P131A,NA,131. Ciencia y Tecnología?,varlab
P131A,1,Tv,NA
P131A,2,Radio,NA
P131A,3,Periódicos impresos,NA
P131A,4,Periódicos digitales,NA
P131A,5,Páginas web,NA
P131A,6,Redes sociales,NA
P131A,7,Charlas con amigos,NA
P131A,8,Otro,NA
P131A,9,NS/NR,NA
P131B,NA,131. Ciencia y Tecnología?,varlab
P131B,1,Tv,NA
P131B,2,Radio,NA
P131B,3,Periódicos impresos,NA
P131B,4,Periódicos digitales,NA
P131B,5,Páginas web,NA
P131B,6,Redes sociales,NA
P131B,7,Charlas con amigos,NA
P131B,8,Otro,NA
P131B,9,NS/NR,NA
P131C,NA,131. Ciencia y Tecnología?,varlab
P131C,1,Tv,NA
P131C,2,Radio,NA
P131C,3,Periódicos impresos,NA
P131C,4,Periódicos digitales,NA
P131C,5,Páginas web,NA
P131C,6,Redes sociales,NA
P131C,7,Charlas con amigos,NA
P131C,8,Otro,NA
P131C,9,NS/NR,NA
P132A,NA,132. Entretenimiento?,varlab
P132A,1,Tv,NA
P132A,2,Radio,NA
P132A,3,Periódicos impresos,NA
P132A,4,Periódicos digitales,NA
P132A,5,Páginas web,NA
P132A,6,Redes sociales,NA
P132A,7,Charlas con amigos,NA
P132A,8,Otro,NA
P132A,9,NS/NR,NA
P132B,NA,132. Entretenimiento?,varlab
P132B,1,Tv,NA
P132B,2,Radio,NA
P132B,3,Periódicos impresos,NA
P132B,4,Periódicos digitales,NA
P132B,5,Páginas web,NA
P132B,6,Redes sociales,NA
P132B,7,Charlas con amigos,NA
P132B,8,Otro,NA
P132B,9,NS/NR,NA
P132C,NA,132. Entretenimiento?,varlab
P132C,1,Tv,NA
P132C,2,Radio,NA
P132C,3,Periódicos impresos,NA
P132C,4,Periódicos digitales,NA
P132C,5,Páginas web,NA
P132C,6,Redes sociales,NA
P132C,7,Charlas con amigos,NA
P132C,8,Otro,NA
P132C,9,NS/NR,NA
P133A,NA,133. Negocios/oportunidades laborales/bienes o servicios?,varlab
P133A,1,Tv,NA
P133A,2,Radio,NA
P133A,3,Periódicos impresos,NA
P133A,4,Periódicos digitales,NA
P133A,5,Páginas web,NA
P133A,6,Redes sociales,NA
P133A,7,Charlas con amigos,NA
P133A,8,Otro,NA
P133A,9,NS/NR,NA
P133B,NA,133. Negocios/oportunidades laborales/bienes o servicios?,varlab
P133B,1,Tv,NA
P133B,2,Radio,NA
P133B,3,Periódicos impresos,NA
P133B,4,Periódicos digitales,NA
P133B,5,Páginas web,NA
P133B,6,Redes sociales,NA
P133B,7,Charlas con amigos,NA
P133B,8,Otro,NA
P133B,9,NS/NR,NA
P133C,NA,133. Negocios/oportunidades laborales/bienes o servicios?,varlab
P133C,1,Tv,NA
P133C,2,Radio,NA
P133C,3,Periódicos impresos,NA
P133C,4,Periódicos digitales,NA
P133C,5,Páginas web,NA
P133C,6,Redes sociales,NA
P133C,7,Charlas con amigos,NA
P133C,8,Otro,NA
P133C,9,NS/NR,NA
P134,NA,134. Rápido,varlab
P134,1,Tv,NA
P134,2,Radio,NA
P134,3,Periódicos impresos,NA
P134,4,Periódicos digitales,NA
P134,5,Páginas web,NA
P134,6,Redes sociales,NA
P134,7,Ninguno,NA
P134,9,NS/NR,NA
P135,NA,135. Verídico,varlab
P135,1,Tv,NA
P135,2,Radio,NA
P135,3,Periódicos impresos,NA
P135,4,Periódicos digitales,NA
P135,5,Páginas web,NA
P135,6,Redes sociales,NA
P135,7,Ninguno,NA
P135,9,NS/NR,NA
P136,NA,136. Serio,varlab
P136,1,Tv,NA
P136,2,Radio,NA
P136,3,Periódicos impresos,NA
P136,4,Periódicos digitales,NA
P136,5,Páginas web,NA
P136,6,Redes sociales,NA
P136,7,Ninguno,NA
P136,9,NS/NR,NA
P137,NA,137. Claro,varlab
P137,1,Tv,NA
P137,2,Radio,NA
P137,3,Periódicos impresos,NA
P137,4,Periódicos digitales,NA
P137,5,Páginas web,NA
P137,6,Redes sociales,NA
P137,7,Ninguno,NA
P137,9,NS/NR,NA
P138,NA,138. Imparcial,varlab
P138,1,Tv,NA
P138,2,Radio,NA
P138,3,Periódicos impresos,NA
P138,4,Periódicos digitales,NA
P138,5,Páginas web,NA
P138,6,Redes sociales,NA
P138,7,Ninguno,NA
P138,9,NS/NR,NA
P139,NA,139. Profundo,varlab
P139,1,Tv,NA
P139,2,Radio,NA
P139,3,Periódicos impresos,NA
P139,4,Periódicos digitales,NA
P139,5,Páginas web,NA
P139,6,Redes sociales,NA
P139,7,Ninguno,NA
P139,9,NS/NR,NA
P140,NA,140. Abierto a su participación,varlab
P140,1,Tv,NA
P140,2,Radio,NA
P140,3,Periódicos impresos,NA
P140,4,Periódicos digitales,NA
P140,5,Páginas web,NA
P140,6,Redes sociales,NA
P140,7,Ninguno,NA
P140,9,NS/NR,NA
P140A,NA,"124. Elaborar, copiar o desplazar texto en un documento y/o buscar, copiar y mover archivos.",varlab
P140A,1,Si,NA
P140A,2,No,NA
P140A,9,NS/NR,NA
P140B,NA,125. Enviar y recibir correos electrónicos con archivos adjuntos.,varlab
P140B,1,Si,NA
P140B,2,No,NA
P140B,9,NS/NR,NA
P140C,NA,126. Conectar o instalar nuevos dispositivos y/o transferir archivos entre la computadora y otro dispositivo,varlab
P140C,1,Si,NA
P140C,2,No,NA
P140C,9,NS/NR,NA
P140D,NA,"127. Buscar, instalar y configurar programas, aplicaciones y/o acciones m?s avanzadas",varlab
P140D,1,Si,NA
P140D,2,No,NA
P140D,9,NS/NR,NA
P141,NA,141. ¿Ha escuchado o conoce sobre el software libre?,varlab
P141,1,Si,NA
P141,2,No,NA
P141,9,NS/NR,NA
P142,NA,142. ¿Ha utilizado alguna vez software libre GNU/Linux?,varlab
P142,1,Si,NA
P142,2,No,NA
P142,9,NS/NR,NA
P143,NA,143. ¿Aproximadamente qué edad tenía cuando usó una computadora por primera vez?,varlab
P143,99,Ns/Nr,NA
P144,NA,144. ¿Aproximadamente qué edad tenía cuando usó Internet por primera vez?,varlab
P144,99,Ns/Nr,NA
P145,NA,"145. En los últimos 12 meses, ¿Usted tuvo algún problema de virus en su computadora...",varlab
P145,1,Si,NA
P145,2,No,NA
P146A,NA,146. ¿Cuáles fueron las acciones que tomó para solucionar el problema?,varlab
P146A,1,Usó un antivirus,NA
P146A,2,No hizo nada,NA
P146A,3,Contactar a un técnico,NA
P146A,4,Cambiar o actualizar antivirus,NA
P146A,5,Preguntar a alguien,NA
P146B,NA,146. ¿Cuáles fueron las acciones que tomó para solucionar el problema?,varlab
P146B,1,Usó un antivirus,NA
P146B,2,No hizo nada,NA
P146B,3,Contactar a un técnico,NA
P146B,4,Cambiar o actualizar antivirus,NA
P146B,5,Preguntar a alguien,NA
P146C,NA,146. ¿Cuáles fueron las acciones que tomó para solucionar el problema?,varlab
P146C,1,Usó un antivirus,NA
P146C,2,No hizo nada,NA
P146C,3,Contactar a un técnico,NA
P146C,4,Cambiar o actualizar antivirus,NA
P146C,5,Preguntar a alguien,NA
P147,NA,"147. En los últimos 12 meses, ¿Usted o alguna persona que conoce ha sido víctima...",varlab
P147,1,Si,NA
P147,2,No,NA
P148,NA,148. Sexo,varlab
P148,1,Hombre,NA
P148,2,Mujer,NA
P149,NA,149. Nivel de instrucción del entrevistado,varlab
P149,1,Primaria o menos,NA
P149,2,Secundaria incompleta,NA
P149,3,Secundaria completa,NA
P149,4,T?cnico,NA
P149,5,"Educ. terciaria (FFAA, Policía, Normal)",NA
P149,6,Universidad incompleta,NA
P149,7,Universidad completa,NA
P149,8,Posgrado,NA
P150,NA,150. Estado civil,varlab
P150,1,Soltero,NA
P150,2,Casado/conviviente,NA
P150,3,Separado/divorciado,NA
P150,4,Viudo,NA
P151,NA,151. ¿En qué idioma aprendió a hablar?,varlab
P151,1,Castellano,NA
P151,2,Aymara,NA
P151,3,Quechua,NA
P151,4,Guaraní,NA
P151,5,Otro nativo,NA
P151,6,Otro,NA
P151A,NA,151. ¿En qué idioma aprendió a hablar? (Otro Nativo),varlab
P151A,1,Castellano,NA
P151A,2,Aymara,NA
P151A,3,Quechua,NA
P151A,4,Guaraní,NA
P151A,5,Otro nativo,NA
P151A,6,Otro,NA
P151B,NA,151. ¿En qué idioma aprendió a hablar? (Otro),varlab
P151B,1,Castellano,NA
P151B,2,Aymara,NA
P151B,3,Quechua,NA
P151B,4,Guaraní,NA
P151B,5,Otro nativo,NA
P151B,6,Otro,NA
P152,NA,152. Categoría ocupacional,varlab
P152,1,Asalariado,NA
P152,2,Cuenta propia,NA
P152,3,Negocio propio,NA
P152,4,Profesional indep.,NA
P152,5,Empleador,NA
P152,6,Estudiante,NA
P152,7,Ama de casa,NA
P152,8,Rentista/jubilado,NA
P152,9,"Sin empleo, buscando",NA
P152,10,"Sin empleo, no busca",NA
P153,NA,153. Nivel de instrucción del jefe de hogar,varlab
P153,1,Primaria o menos,NA
P153,2,Secundaria incompleta,NA
P153,3,Secundaria completa,NA
P153,4,Técnico,NA
P153,5,"Educ. terciaria (FFAA, Policía, Normal)",NA
P153,6,Universidad incompleta,NA
P153,7,Universidad completa,NA
P153,8,Posgrado,NA
P154A,NA,154. El jefe de hogar tiene ?,varlab
P154A,1,En empleo/trabajo permanente y estable,NA
P154A,2,A veces tiene trabajo y a veces no,NA
P154A,3,La mayor parte del tiempo no tiene trabajo,NA
P154A,4,No tiene trabajo,NA
P154A,5,Otro,NA
P154B,NA,154. Otro,varlab
P155,NA,155. ¿Cuál es el ingreso mensual promedio en su hogar?,varlab
P155,1,Hasta 1400 Bs.,NA
P155,2,1.401-3.500 Bs.,NA
P155,3,3.501-5.000 Bs.,NA
P155,4,5.001-7.000 Bs.,NA
P155,5,7.001-10.000 Bs.,NA
P155,6,10.000-14.000Bs.,NA
P155,7,14.000-21.000Bs.,NA
P155,8,M?s de 21.000 Bs.,NA
P156A,NA,156. Tiene agua potable en la vivienda?,varlab
P156A,1,Si,NA
P156A,2,No,NA
P156B,NA,156. Tiene alcantarillado?,varlab
P156B,1,Si,NA
P156B,2,No,NA
P156C,NA,156. Tiene servicio de energía eléctrica?,varlab
P156C,1,Si,NA
P156C,2,No,NA
P156D,NA,156. Tiene lavadora de ropa?,varlab
P156D,1,Si,NA
P156D,2,No,NA
P156E,NA,156. Tiene microondas?,varlab
P156E,1,Si,NA
P156E,2,No,NA
P156F,NA,156. Tiene calefón o ducha caliente?,varlab
P156F,1,Si,NA
P156F,2,No,NA
P156G,NA,156. Tiene tarjeta de crédito?,varlab
P156G,1,Si,NA
P156G,2,No,NA
P156H,NA,156. Tiene casa propia?,varlab
P156H,1,Si,NA
P156H,2,No,NA
P156I,NA,156. Cantidad de baños en su vivienda,varlab
P156J,NA,"156. Automóvil de uso particular, de 2012 o más reciente?",varlab
P156J,1,Si,NA
P156J,2,No,NA
P156K,NA,156. En los últimos 5 años realizó algún viaje de vacaciones fuera de América Latina en familia?,varlab
P156K,1,Si,NA
P156K,2,No,NA
P157,NA,"157. ¿Cuántas personas viven regularmente con usted, aunque no sean sus familiares?",varlab
P158,NA,158. Departamento,varlab
P158,1,La Paz,NA
P158,2,Chuquisaca,NA
P158,3,Cochabamba,NA
P158,4,Santa Cruz,NA
P158,5,Oruro,NA
P158,6,Potosí,NA
P158,7,Tarija,NA
P158,8,Beni,NA
P158,9,Pando,NA
P159,NA,159. Tipo de localidad,varlab
P159,1,Ciudad Capital,NA
P159,2,Ciudades intermedias,NA
P159,3,Localidades Rurales de menos de 2.000 hab,NA
P160,NA,160. Nombre de la localidad,varlab
CodP160,NA,Codigo del nombre de la localidad,varlab
CodP160,1,Agua Clara,NA
CodP160,2,Agua Rica,NA
CodP160,3,Amaya Pampa,NA
CodP160,4,Anamal,NA
CodP160,5,Avaroa,NA
CodP160,6,Avaroa (La Paz),NA
CodP160,7,Cachichira,NA
CodP160,8,Cala Cala,NA
CodP160,9,Camargo,NA
CodP160,10,Camiri,NA
CodP160,11,Caranavi,NA
CodP160,12,Carapari,NA
CodP160,13,Chajra Khasa,NA
CodP160,14,Challapata,NA
CodP160,15,Chayanta,NA
CodP160,16,Cobija,NA
CodP160,17,Cochabamba,NA
CodP160,18,Colomi,NA
CodP160,19,Colquencha,NA
CodP160,20,Comarapa,NA
CodP160,21,Cotoca,NA
CodP160,22,Cruce Culta,NA
CodP160,23,Dorado Grande,NA
CodP160,24,El Alto,NA
CodP160,25,El Carmen Rivero,NA
CodP160,26,El Común,NA
CodP160,27,Fátima,NA
CodP160,28,Huasa Cañada,NA
CodP160,29,Huañacahua,NA
CodP160,30,Irpa Irpa,NA
CodP160,31,Ixiamas,NA
CodP160,32,Jatuquira,NA
CodP160,33,La Paz,NA
CodP160,34,La Plateada,NA
CodP160,35,Lagunillas,NA
CodP160,36,Llallaguita,NA
CodP160,37,Los Sotos,NA
CodP160,38,Machac Huyo,NA
CodP160,39,Mallku Originario,NA
CodP160,40,Mineros,NA
CodP160,41,Molinos,NA
CodP160,42,Nueva Esperanza,NA
CodP160,43,Oploca,NA
CodP160,44,Oruro,NA
CodP160,45,Papagayo,NA
CodP160,46,Pata Pata,NA
CodP160,47,Pata Pata/ Chuchini,NA
CodP160,48,Patacamaya,NA
CodP160,49,Piedritas,NA
CodP160,50,Porvenir,NA
CodP160,51,Potosi,NA
CodP160,52,Potosí,NA
CodP160,53,Pueblo Nuevo,NA
CodP160,54,Puerto Quijarro,NA
CodP160,55,Pulacayo,NA
CodP160,56,Punata,NA
CodP160,57,Quebrada León,NA
CodP160,58,Quime,NA
CodP160,59,Riberalta,NA
CodP160,60,Roboré,NA
CodP160,61,Rurrenabaque,NA
CodP160,62,San Benito,NA
CodP160,63,San Borja,NA
CodP160,64,San Ignacio,NA
CodP160,65,San Juan Yapacani,NA
CodP160,66,San Miguel de Kataty,NA
CodP160,67,San Pedro,NA
CodP160,68,San Ramon (Sta),NA
CodP160,69,San Ramón (Beni),NA
CodP160,70,Santa Cruz,NA
CodP160,71,Santa Fé de Yapacani,NA
CodP160,72,Santa Rita,NA
CodP160,73,Santa Rosa,NA
CodP160,74,Santiago de Huari,NA
CodP160,75,Sauce Rancho,NA
CodP160,76,Shinahota,NA
CodP160,77,Sipe Sipe,NA
CodP160,78,Sucre,NA
CodP160,79,Sunchu Pampa,NA
CodP160,80,Taratuma,NA
CodP160,81,Tarija,NA
CodP160,82,Tres Cruces,NA
CodP160,83,Trinidad,NA
CodP160,84,Tumarapi,NA
CodP160,85,Tupiza,NA
CodP160,86,Uyuni,NA
CodP160,87,Valle Grande,NA
CodP160,88,Villa Busch,NA
CodP160,89,Villa Rojas,NA
CodP160,90,Villa Viluyo,NA
CodP160,91,Villomilla/ Villcabamba,NA
CodP160,92,Vinto,NA
CodP160,93,Vinto Cancha Grande,NA
CodP160,94,Vivicha,NA
CodP160,95,Warnes,NA
CodP160,96,Yacuiba,NA
CodP160,97,Zapatera,NA
Ponderador5536,NA,Ponderador población total,varlab
Ponderador5033,NA,Ponderador población internauta,varlab
Nse,NA,Nivel Socioeconómico,varlab
Nse,1,Bajo Extremo,NA
Nse,2,Medio Bajo,NA
Nse,3,Medio Típico,NA
Nse,4,Medio Alto,NA
Nse,5,Alto,NA
